name,count
"
        application/vnd.google-earth.kml+xml
      ",400
audio/mp4,389
xls,388
image/x-tiff,375
https://www.iana.org/assignments/media-types/text/html,373
OGC API - Features,370
chemical/x-cif,357
Web Feature Service (WFS),355
text/x-spss-syntax,350
https://www.iana.org/assignments/media-types/application/geopackage+sqlite3,349
application/vnd.ms-access,339
XML,336
text/x-sas-syntax; charset=US-ASCII,334
audio/x-aac,333
application/vndms-excel,330
application/txt,327
OGC:WMS,322
kml,321
video/webm,318
INSPIRE-ATOM,315
OTHER,304
https://www.iana.org/assignments/media-types/application/geo+json,299
application/mathematica,295
https://www.iana.org/assignments/media-types/text/plain,295
https://www.iana.org/assignments/media-types/application/gpx+xml,294
https://www.iana.org/assignments/media-types/application/msword,293
application/vnd.wolfram.mathematica.package,293
STATA do,293
application/x-dtbresource+xml,293
WMS,291
image/x-3ds,286
14,284
XLS,281
application/x-sas,272
application/vnd.wordperfect,272
video/mpeg,267
kmz,266
HTTP:OGC:WMS,261
WWW:DOWNLOAD-1.1-http--download,254
wfs,245
application/CDFV2,243
EEA:FOLDERPATH,242
RT-DC,242
application/acad,237
none,237
application/vnd.ms-excel.sheet.binary.macroenabled.12,235
image/emf,231
application/xhdf5,228
OGC:OGC-API-Features-items,226
application/x-shapefile,222
text/html; charset=utf-8,222
data,220
GeoDatabase/ZIP,218
Shapefile/ZIP,218
application/vnd.sdmx.data+csv; labels=name; version=2; charset=utf-8,213
OGR-DGN-ZIP,211
OGR-MIF-ZIP,211
OGR-TAB-ZIP,211
OGR-SHP-ZIP,211
OGR-CSV-ZIP,211
OGR-DXF-ZIP,211
OGR-KML-ZIP,211
wcs:Capabilities (WCS 2.0),208
image/x-apple-ios-png,207
OGC:OWS-C,205
R,203
NETWORK:LINK,199
 ,197
video/x-ms-wmv,195
SOAP,195
application/vnd.realvnc.bed,193
appliation/zip,188
text/rdf+xml,188
Dirección Web (URL-Uniforme Resource Locators),188
audio/x-aiff,187
AMQPS,186
EEA:DBPG,184
text/x-sh,183
WFS,183
text/plain;charset=US-ASCII,182
OGC:WPS,182
text/x-r-markdown,180
application/x-research-info-systems,180
OGC:WCS-2.0.0-http-get-coverage,175
XLSX,174
shapefile (gezippt),174
api,170
text/x-comma-separated-values,170
image/vnd.adobe.photoshop,170
WWW:DOWNLOAD-1.0-https--download,169
application/msaccess,168
15,168
application/vnd.ms-excel.sheet.binary.macroEnabled.12,167
HTTP:Nedladdning,167
OGC:WFS-1.1.0-http-get-feature,165
chemical/x-pdb,162
file,160
application/vnd.api+json,158
ArcGIS Mapservice,156
application/x-sas-data,154
OGC:WMTS-1.0.0-http-get-capabilities,154
OGC:WCS-2.0.1-http-get-coverage,152
https://www.iana.org/assignments/media-types/application/pdf,150
application/biosequence.fasta,149
text/x-rsrc,147
16,146
WWW:LINK-1.0-http--link,145
application/vnd.shp+zip,143
shp,143
https://www.iana.org/assignments/media-types/application/vnd.shp,143
PDF,140
application/x-shellscript,137
audio/mp3,137
undefined,136
application/vnd.ms-xpsdocument,132
application/vnd.groove-tool-template,131
WWW:OPENSEARCH,131
17,131
application/api,130
txt,129
video/x-m4v,127
application/vnd.openxmlformats-officedocument.spreadsheetml.template,126
CZML-ZIP,125
message/rfc822,125
CZML,125
OGC:OGC-API-Features-landingpage,123
STATA data,122
ESRI REST: Image Service,121
application/dat,115
application/x-font-ttf,114
18,114
model/x3d+xml,113
audio/x-m4a,111
application/java-archive,108
GEOJSON,106
application/vnd.ogc.wmc,106
chemical/x-mdl-sdfile,104
application/x-msmetafile,102
application/vnd.koan,101
text/html;charset=utf-8,101
application/x-troff-man,101
Website,100
WWW:DOWNLOAD-1.0-http--downloaddata,99
text/pdf,98
OGC:WCS-1.1.0-http-get-coverage,98
ESRI:MAP-1.0-rest-get-open,98
image/heic,98
19,96
video/x-matroska,96
application/x-apple-diskimage,95
text/plain; charset=utf-8,94
text/x-tex,93
text/wfs,93
application/x-stata-dta,92
http,91
MYO:MOTU-DGF,91
application/x-dbf,90
application/x-dosexec,90
tiff,89
application/vnd.lotus-notes,89
20,88
ArcGIS featureservice,86
ArcGIS mapservice,86
application/xhtml+xml,86
OGC:WFS-1.1.0-http-get-capabilities,85
application/vnd.publishare-delta-tree,85
WMTS,85
OGC:WMTS-1.0.0-http-get-tile,84
application/sparql-query,84
OGC:WCS-2.0.1-http-get-capabilities,84
atom,84
image/jp2,83
21,82
application/download,82
ArcGIS Featureservice,82
OGC:WFS-1.1.1-http-get-feature,82
WWW:DOWNLOAD-1.0-http—download,80
https://www.iana.org/assignments/media-types/image/tiff,79
FTP,79
application/x-fasta,78
OGC:WMC-1.1.0-http-get-capabilities,77
text/troff,77
image/webp,76
text/vcard,75
application/text,75
ESRI REST,75
text/html; charset=iso-8859-1,73
application/blender,73
application/x-graphpad-prism-pzfx,73
application/x-yaml,70
OGC Web Map Service,70
OGC API – Features,70
xsl,69
text/prs.lines.tag,69
application/gml xml,68
text/vtt,67
application/vnd.oma.drm.message,67
text/TXT,67
application/vnd.ms-word.document.macroenabled.12,64
audio/x-flac,64
OGC Web Feature Service,63
application/x-swc,63
application/x-iwork-keynote-sffkey,63
https://www.iana.org/assignments/media-types/text/rdf+xml,62
text/vnd.fmi.flexstor,62
application/vnd.pg.format,62
application/vnd.nintendo.snes.rom,62
application/x-tcl,62
application/vnd.openxmlformats-officedocument.presentationml.pre,61
dwg/dxf,61
OGC:WFS-2.0.0-http-describefeaturetype,61
22,61
application/nappdf,60
SHP ZIP,60
application/pjnz,59
application/php,59
dbf,58
prj,58
shx,58
23,57
application/vnd.enliven,57
HTTP:Information:Produktspecifikation,57
model/vrml,57
"
        application/word
      ",56
audio/basic,56
image/x-raw-nikon,55
application/x-matroska,54
application/x-bittorrent,53
application/vnd.ecowin.chart,52
application/vnd.americandynamics.acc,51
text/calendar,51
Arcgis Mapserver,50
application/x-gtar,50
video/ogg,50
application/pgp-signature,50
application/ESRI REST,50
application/x-sas-catalog,50
RDF,49
audio/mid,49
multipart/x-zip,48
rel-canonical,48
application/x-troff,48
application/x-zip,48
GeoTIFF,48
image/x-raw-panasonic,47
application/opensearchdescription+xml,47
TXT,47
png,47
application/softgrid-do,46
DB:POSTGIS,46
rdf,46
shape,46
MAPML,45
application/xml-dtd,45
application/vnd.shp,45
gml,45
audio/x-ms-wma,45
application/msexcel,45
application/x-matlab-figure,45
application/Data Viewer,44
application/vnd.oasis.opendocument.chart,43
application/shapefile,43
application/csv; charset=utf-8,43
image/x-xpixmap,43
application/x-r-data,43
24,43
igis_wms,43
text/x-web-markdown,42
application/x-subrip,42
26,41
application/x-emf,41
application/x-gameboy-rom,40
application/x-esri-shape,40
text/html; charset=UTF-8,40
application/vnd.lotus-organizer,40
25,40
application/icms,39
http://publications.europa.eu/resource/authority/file-type/csv,39
application/x-json-hypothesis,38
application/x-zipped-shp,38
image/vnd.fst,37
application/sla,37
text/sis,37
gpx,37
application/xcap-diff+xml,36
"
        application/vnd.google-earth.kmz
      ",36
27,36
OGC:SOS,35
SRC,35
application/vnd.openxmlformats-officedocument.wordprocessingml.d,35
audio/wave,35
application/x-spss-sps,35
application/x-bibtex-text-file,34
text/x-perl,34
mp4,34
application/vnd.apache.parquet,33
application/x-download,33
application/x-msexcel,33
OGC:OpenSearch,33
application/vnd.shx,32
application/x-tar-compressed,32
29,32
28,32
application/rdf xml,32
TIFF,32
image/x-panasonic-rw,32
image/jpg,31
application/vnd.dna,30
false,30
application/vnd.epson.ssf,30
text/x-markdown,29
30,29
application/macbinary,29
application/x-ms-shortcut,29
text/x-c++src,28
https://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.spreadsheet,28
WWW:DOWNLOAD-1.0-http--related,28
REST,28
EXCEL,28
url,28
application/x-pdf,27
binary/octet-stream,27
AODN:FILE-list,27
application/x-aportisdoc,27
31,27
application/xlsx,27
image/x-tga,27
text/rdf,26
audio/mod,26
OGC:WCS-http-get-capabilities,26
ESRI Hub,26
application/pkix-attr-cert,26
text/x-spss-syntax; charset=UTF-8,26
application/vnd.wolfram.nb,25
application/dwg,25
WWW:DOWNLOAD-1.0-http download,25
SD,25
text/gff3,25
image/RWL,25
application/vnd.openxmlformats-officedocument.spreadsheetml.shee,25
32,25
application/vnd.llamagraphics.life-balance.exchange+xml,24
application/vnd.openxmlformats,24
application/x-wais-source,24
API,24
application/force-download,24
iris,24
application/sql,24
application/x-director,24
33,23
application/x-123,23
audio/vnd.dlna.adts,23
application/x-endnote-library,23
multipart/form-data,23
ESRI:AIMS--http-get-feature,23
application/x-font-woff,23
application/vnd.sun.xml.calc.template,23
application/x-itunes-itlp,22
application/pkcs7-signature,22
esri shapefile,22
text/x-hdf5,22
WWW:DOWNLOAD:MIF / MID,22
application/x-dbase,22
application/vnd.yamaha.smaf-audio,22
URL,22
tiff (gezippt),22
"text/html, application/XML, text/plain, application/sparql-results+json, application/sparql-results+xml, application/rdf+xml, text/rdf+n3, application/x-turtle, application/x-trig, application/trix, text/boolean",22
application/x-mspublisher,21
video/x-flv,21
Web Map Tile Service (WMTS),21
WWW:DOWNLOAD:JP2-E80,21
35,21
Standard de données CNIG,21
application/vnd.ms-htmlhelp,21
application/fractals,20
image/x-emf,20
application/rat-file,20
application/x-font-type1,20
audio/vnd.dts,20
application/vnd.google-earth.kmz+xml,20
application/vnd.ogc.wmts_xml,20
text/html; subtype=mapml,20
text/mapml,20
application/XLS,20
Rest,20
text/x-uri,20
video/vnd.dlna.mpeg-tts,19
text/tab,19
application/x-jmp-data,19
34,19
HTTP:Nedladdning:Atom,19
application/morphographx.mgxm,19
text/x-yaml,19
application/yaml,19
text/php,19
application/vnd.dynageo,19
image/x-xcf,19
image/svg,18
lpk,18
Arcgis Feature,18
application/PDF,18
application/vnd.wm.igor.pxp,18
application/json; charset=utf-8,18
text/x-bibtex,18
OGC API-Features,18
application/x-bibtex,18
text/directory,18
application/fdt+xml,18
application/x-docker-file,18
application/vnd.ms-pkistl,18
image/x-lwo,17
https://geoservicos.sgb.gov.br/geonetwork/srv/por/metadata.edit?id=352,17
36,17
application/x-sas-transport,17
39,17
text/x-r-doc,17
jpg,17
application/x-info,17
WWW:BROADCAST,16
text/x-makefile,16
application/vnd.dbf,16
chemical/x-molconn-Z,16
application/vnd.google-apps.document,16
application/vnd.ogc.csw.capabilities.response_xml,16
application/vnd.google-earth,16
application/java-serialized-object,16
audio/audible,16
Accès WMS Public,16
image/vnd.microsoft.icon,16
Rest Service,16
model/obj,15
application/x-webarchive,15
gtfs,15
37,15
http:,15
38,15
docx,15
WWW:WMS,15
OGC:GEOPACKAGE,15
text/x-asm,15
SPS,15
text/x-perl-script,15
application/x-iwork-keynote-sffnumbers,14
image/x-icon,14
RASTER,14
application/x-python-code,14
application/x-cfs-compressed,14
text/HTML,14
model/iges,14
41,14
VECTOR,14
application/ms-tnef,14
chemical/x-gamess-input,14
application/x-sas-log,14
40,14
OAS,14
42,14
multipart/mixed,14
application/x-archive,14
ESRI:AIMS--http--configuration,13
https://www.iana.org/assignments/media-types/image/png,13
HTTP:OGC:WFS,13
model/mesh,13
text/x-expect,13
application/cu-seeme,13
Web Coverage Service (WCS),13
https,13
application/x-stuffit,13
application/n-triples,13
application/vnd.wolfram.mathematica,12
DSP:ESRI,12
http://publications.europa.eu/resource/authority/file-type/dta,12
"text/html; charset=""utf-8""",12
46,12
application/xml;charset=UTF-8,12
JPEG,12
REST Service,12
Accès à la documentation,12
http://www.opengis.net/def/serviceType/ogc/wmts,12
GeoJSON,12
44,12
OGC:KML-2.2.0-http-get-view,12
45,12
chemical/x-mopac-input,12
text/csv; charset=utf-8,12
Documentation,12
http://publications.europa.eu/resource/authority/file-type/CSV,12
WMS/WFS,12
http://publications.europa.eu/resource/authority/file-type/rdata,12
http://publications.europa.eu/resource/authority/file-type/sas,12
application/x-jmp-report,12
application/x-ole-storage,12
43,12
http://publications.europa.eu/resource/authority/file-type/sav,12
text/x-jmp-script,12
text/x-shellscript,12
audio/flac,12
text/JSON,12
WWW:DOWNLOAD-1.0-http--downloadother,12
text/yaml,12
chemical/x-cdx,12
application/vnd.Kinar,12
application/vnd.snapgene.dna,12
zip/shp,12
model/example,12
application/x-ruby,11
https://napr.gov.ge/p/567,11
application/x-javascript,11
arcgis,11
text/html;charset=UTF-8,11
https://,11
47,11
https://www.iana.org/assignments/media-types/application/n-triples,11
OGC:ATOM,11
48,11
OGC:WMC,11
WWW:DOWNLOAD-1.0-ftp--dowload,11
application/x-wine-extension-do,11
LOG,11
application/tar,11
text/x-stata-syntax; charset=UTF-8,11
spreadsheet,11
application/hyperstudio,10
text/html; subtype=emikat,10
audio/x-ape,10
text/x-qml,10
50,10
APP,10
application/vnd.ms-office,10
CSV ZIP,10
application/xls; charset=utf-8,10
WAF,10
application/vnd.amiga.ami,10
application/rdf+xml; qs=0.9,10
application/x-turtle,10
image/tiff; application=geotiff,10
video/x-smv,10
Accès au téléchargement - Lien direct WFS Public,10
49,10
text/x-csrc,10
Accès WMS,10
application/vnd.ms-fontobject,10
55,9
52,9
54,9
application/vnd.afpc.modca-overlay,9
application/haansoftdocx,9
58,9
51,9
57,9
SERVICE,9
biosequence/fasta,9
application/vnd.stepmania.stepchart,9
53,9
59,9
56,9
application/ppt,9
test/42,9
ibge@ibge.gov.br,9
model/vnd.collada+xml,9
text/x-chdr,9
text/x-julia,9
FILE:DOWNLOAD-1.0-file-P-download,9
application/WMS,9
image/example,9
application/x-tika-ooxml,9
application/mx20,8
ESRI:ArcGIS-10.6.1-http--configuration,8
WWW:DOWNLOAD:MIF/MID,8
application/vnd.openxmlformates-officedocument.spreadsheetml.sheet,8
application/vnd.mcd,8
application/vnd.epson.msf,8
application/kmz,8
application/x-rss+xml,8
60,8
ESRI:IMAGE-1.0-rest-get-open,8
62,8
application/vnd.sqlite3,8
Donwnload,8
application/x-photoshop,8
application/mbox,8
image/x-eps,8
ESRI:ArcGIS-10.6.1-http--layer,8
http://www.cprm.gov.br/suscetibilidade/SIG_Januaria_MG.zip,8
Access Database,8
61,8
rest service,8
application/JSON,8
application/vnd.inquisit.data,8
Dataset,8
chemical/seq-na-genbank,8
diverse,8
chemical/x-cerius,8
application/xslt+xml,8
Geopackage,8
application/x-sas-output,8
doc,8
https://www.iana.org/assignments/media-types/text/tab-separated-values,8
ESRI REST: Feature Server,8
text/x-common-lisp,8
text/rdf+n3,7
application/vnd.ms-powerpoint.presentation.macroenabled.12,7
image/x-imagewebserver-ecw,7
GML,7
application/trig,7
64,7
application/oebps-package+xml,7
Accès à la donnée (téléchargement par département),7
WWW:DOWNLOAD-1.0-ftp--downloaddata,7
application/x-Research-Info-Systems,7
application/>octet-stream,7
application/vnd.rn-realmedia,7
Pour télécharger la donnée cliquer ici,7
https://www.iana.org/assignments/media-types/image/vn.dxf,7
application/vnd.proteus.magazine,7
geotiff,7
text/x-csv,7
audio/x-mod,7
WWW:DOWNLOAD:GeoPackage,7
text/vnd.dvb.subtitle,7
application/wms,7
application/nx,7
63,7
OPeNDAP:OPeNDAP,7
application/x-iwork-numbers-sffnumbers,7
application/rpki-ghostbusters,7
FILE:other,7
Catalogue Service for the Web (CSW),7
65,7
image/x-hdr,7
Feature Service,6
application/vnd.mobius.daf,6
Accès au téléchargement - Lien direct WFS,6
application/cvs,6
68,6
application/vnd.openstreetmap.data+xml,6
application/vnd.eszigno3+xml,6
application/CDFV2-unknown,6
70,6
66,6
application/json+gzip,6
text/x-sql,6
Telechargement,6
text/asp,6
application/tsv,6
OGC API - features,6
application/vnd.openxmlformats-officedocument.wordprocessingml.template,6
application/vnd.openxmlformats-officedocument.presentationml.slideshow,6
Accès au téléchargement - Lien direct WFS public,6
application/pgp-keys,6
video/example,6
application/vnd,6
example/rdf+xml,6
67,6
OGC:API tiles,6
text/xlsx,6
OGC-WMTS,6
application/x-font-linux-psf,6
Dicionário,6
ESRI:ArcGIS--http--configuration,6
Consultation,6
69,6
chemical/x-embl-dl-nucleotide,6
application/vnd.oasis.opendocument.presentation,6
Pour télécharger la donnée,6
document/unknown,6
http://seadatanet.maris2.nl/v_cdi_v3/search.asp,6
WWW:DOWNLOAD:SHP,6
application/vnd.ms-outlook,5
Arcgis Feature server,5
application/x-endnote-connect,5
http://barreto.md.ieo.es/arcgis/services/wms/wmsBase/MapServer/WMSServer?,5
application/mx22,5
documentation,5
Shapefile,5
WWW:DOWNLOAD:ESRI Shapefile,5
application/x-stata-do,5
ArcGis Feature,5
application/x-msi,5
application/x-applix-spreadsheet,5
application/x-gzip-compressed,5
http://sig.magrama.es/geoportal/,5
text/vnd.graphviz,5
application/vnd.wolfram.cdf,5
Rapport,5
NeTEx,5
application/x-ms-wmz,5
application/epub+zip,5
application/p21,5
text/SGML,5
application/ascii,5
http://www.ideo-base.ieo.es/,5
application/vnd.openxmlformats-officedocument.wordprocessingml.t,5
application/jsv,5
application/x-shar,5
application/vnd.ms-officetheme,5
TURTLE,5
text/x-haxe,5
https://www.iana.org/assignments/media-types/application/vnd.google-earth.kmz,5
ESRI:AIMS--http-get-image,5
application/x-r-project,5
audio/x-ms-wmv,5
application/nc,5
application/xqgis,5
application/x-python,5
rss,5
application/ibooks,5
application/vnd.hzn-3d-crossword,5
application/vnd.chemdraw+xml,5
apploication/vnd.ms-excel,5
chemical/x-sdlfile,5
application/Groundwater Level Data Viewer,5
application/vnd.multiad.creator.cif,5
application/x-esri-crs,5
audio/x-mpegurl,4
application/example,4
application/x-spss,4
75,4
89,4
72,4
167,4
application/x-executable,4
text/x-quarto-markdown,4
121,4
WWW:DOWNLOAD:JP2_080,4
169,4
108,4
application/x-ns-proxy-autoconfig,4
71,4
165,4
100,4
130,4
102,4
video/3gpp,4
application/x-pkcs7-crl,4
Téléchargement France entière ou par régions,4
application/shapefiles,4
109,4
Dataportaal Provincie Noord-Holland,4
TMS,4
83,4
138,4
134,4
OGC API - Feature,4
chemical/x-molfile,4
153,4
application/vndams-excel,4
97,4
